"esn","name","total_secs","after_loss","dif","total_percent","bridge_loss","bridge_loss_count","bridge_percent","camera_loss","camera_loss_count","camera_percent","switch_loss","switch_loss_count","switch_percent","month","day"
"100112ce","ATL1 - 31335","6739200","6738954","246","100.0000%","0","0","0.0000%","246","1","100.0000%","0","0","0.0000%","10","30"
"10090323","IAH1 - 30554","3628800","3628188","612","99.9800%","0","0","0.0000%","612","2","100.0000%","0","0","0.0000%","10","30"
"10035cb5","IAH3 - 30178","3369600","3369245","355","99.9900%","0","0","0.0000%","262","23","73.8000%","93","4","26.2000%","10","30"
"10015d48","BOS1- 34148","5616000","5616000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","30"
"100eed3d","ORD2 - 30567","4838400","4838078","322","99.9900%","0","0","0.0000%","322","1","100.0000%","0","0","0.0000%","10","30"
"10083044","ORD5 - 30834","5011200","5010409","791","99.9800%","648","1","81.9200%","0","0","0.0000%","143","1","18.0800%","10","30"
"10109078","DTW - 30560","2851200","2846275","4925","99.8300%","2783","1","56.5100%","1698","8","34.4800%","444","1","9.0200%","10","30"
"10007c0c","ORD1 - 31387","3283200","3282084","1116","99.9700%","0","0","0.0000%","0","0","0.0000%","1116","1","100.0000%","10","30"
"100d7b9b","SEA1 - 31232","4406400","4405930","470","99.9900%","0","0","0.0000%","470","2","100.0000%","0","0","0.0000%","10","30"
"1000fede","ORD3 - 30566","6048000","6044604","3396","99.9400%","0","0","0.0000%","3396","1","100.0000%","0","0","0.0000%","10","30"
"100b317d","ATL2 - 30564","6134400","6132346","2054","99.9700%","0","0","0.0000%","0","0","0.0000%","2054","2","100.0000%","10","30"
"100d1583","IAD - 30153","3456000","3454125","1875","99.9500%","0","0","0.0000%","0","0","0.0000%","1875","1","100.0000%","10","30"
"10093b39","PHL - 31493","5529600","5528627","973","99.9800%","0","0","0.0000%","973","4","100.0000%","0","0","0.0000%","10","30"
"100248df","ORD4 - 30191","6048000","6048000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","30"
"1001eb37","BOS2 - 31336","2592000","2588928","3072","99.8800%","0","0","0.0000%","3072","2","100.0000%","0","0","0.0000%","10","30"
"10077d26","SJU1 - 31559","5702400","5702400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","30"
"10033c8f","IAH2 - 30556","2937600","2935389","2211","99.9200%","0","0","0.0000%","0","0","0.0000%","2211","2","100.0000%","10","30"
"1008252d","RDU - 30177","2332800","2332310","490","99.9800%","0","0","0.0000%","490","2","100.0000%","0","0","0.0000%","10","30"
"1007809a","LAX2 - 30668","6134400","6133789","611","99.9900%","0","0","0.0000%","0","0","0.0000%","611","1","100.0000%","10","30"
"10061de1","MIA2 - 31246","5961600","5961600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","30"
"100c3985","JFK1 - 30557","5184000","5184000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","30"
"1009004c","CVG - 32885","3196800","3192518","4282","99.8700%","3694","1","86.2700%","588","2","13.7300%","0","0","0.0000%","10","30"
"1009e6c6","LAX1 - 30331","5616000","5614678","1322","99.9800%","761","1","57.5600%","94","6","7.1100%","467","1","35.3300%","10","30"
"1002ea86","ORD6 - 30833","2678400","2678286","114","100.0000%","0","0","0.0000%","114","1","100.0000%","0","0","0.0000%","10","30"
"1004bbe9","SFO2 - 30555","5875200","5863353","11847","99.8000%","11464","2","96.7700%","383","2","3.2300%","0","0","0.0000%","10","30"
"1001f8a7","PDX - 32813","4665600","4665600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","30"
"10012346","DFW2 - 29295","3801600","3799350","2250","99.9400%","0","0","0.0000%","2250","2","100.0000%","0","0","0.0000%","10","30"
"100a54e9","DFW1 - 29290","3974400","3973329","1071","99.9700%","524","1","48.9300%","132","1","12.3200%","415","1","38.7500%","10","30"
"100354fd","JFK2 - 30561","6048000","6044962","3038","99.9500%","2065","1","67.9700%","0","0","0.0000%","973","2","32.0300%","10","29"
"100736ee","SEA2 - 31242","2764800","2764224","576","99.9800%","0","0","0.0000%","576","2","100.0000%","0","0","0.0000%","10","29"
"1000e712","DEN - EEN-BR820-30333","3024000","3024000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","29"
"100317d3","SFO1 - 34022","3888000","3885892","2108","99.9500%","0","0","0.0000%","322","2","15.2800%","1786","1","84.7200%","10","29"
"10105ff7","MIA1 - 31492","7689600","7670208","19392","99.7500%","0","0","0.0000%","7869","113","40.5800%","11523","152","59.4200%","10","29"
"1004c0ff","ORD7 - 30832","2505600","2502105","3495","99.8600%","3495","2","100.0000%","0","0","0.0000%","0","0","0.0000%","10","29"
"100112ce","ATL1 - 31335","6739200","6736006","3194","99.9500%","0","0","0.0000%","339","2","10.6100%","2855","1","89.3900%","10","29"
"10090323","IAH1 - 30554","3628800","3628489","311","99.9900%","0","0","0.0000%","311","1","100.0000%","0","0","0.0000%","10","29"
"10035cb5","IAH3 - 30178","3369600","3365078","4522","99.8700%","0","0","0.0000%","0","0","0.0000%","4522","1","100.0000%","10","29"
"10015d48","BOS1- 34148","5616000","5616000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","29"
"100eed3d","ORD2 - 30567","4838400","4838054","346","99.9900%","0","0","0.0000%","346","4","100.0000%","0","0","0.0000%","10","29"
"10083044","ORD5 - 30834","5011200","5004421","6779","99.8600%","0","0","0.0000%","3601","1","53.1200%","3178","4","46.8800%","10","29"
"10109078","DTW - 30560","2851200","2849488","1712","99.9400%","0","0","0.0000%","1131","4","66.0600%","581","1","33.9400%","10","29"
"10007c0c","ORD1 - 31387","3283200","3279077","4123","99.8700%","0","0","0.0000%","63","1","1.5300%","4060","1","98.4700%","10","29"
"100d7b9b","SEA1 - 31232","4406400","4405995","405","99.9900%","0","0","0.0000%","405","2","100.0000%","0","0","0.0000%","10","29"
"1000fede","ORD3 - 30566","6048000","6044433","3567","99.9400%","3567","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","29"
"100b317d","ATL2 - 30564","6134400","6128446","5954","99.9000%","0","0","0.0000%","0","0","0.0000%","5954","3","100.0000%","10","29"
"100d1583","IAD - 30153","3456000","3456000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","29"
"10093b39","PHL - 31493","5529600","5523657","5943","99.8900%","4643","1","78.1300%","1300","6","21.8700%","0","0","0.0000%","10","29"
"100248df","ORD4 - 30191","6048000","6047935","65","100.0000%","0","0","0.0000%","65","1","100.0000%","0","0","0.0000%","10","29"
"1001eb37","BOS2 - 31336","2592000","2591464","536","99.9800%","0","0","0.0000%","536","2","100.0000%","0","0","0.0000%","10","29"
"10077d26","SJU1 - 31559","5702400","5697634","4766","99.9200%","4766","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","29"
"10033c8f","IAH2 - 30556","2937600","2937600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","29"
"1008252d","RDU - 30177","2332800","2332560","240","99.9900%","0","0","0.0000%","240","1","100.0000%","0","0","0.0000%","10","29"
"1007809a","LAX2 - 30668","6134400","6132678","1722","99.9700%","0","0","0.0000%","0","0","0.0000%","1722","1","100.0000%","10","29"
"10061de1","MIA2 - 31246","5961600","5960040","1560","99.9700%","0","0","0.0000%","0","0","0.0000%","1560","1","100.0000%","10","29"
"100c3985","JFK1 - 30557","5184000","5179158","4842","99.9100%","4587","1","94.7300%","255","2","5.2700%","0","0","0.0000%","10","29"
"1009004c","CVG - 32885","3196800","3195545","1255","99.9600%","0","0","0.0000%","1255","4","100.0000%","0","0","0.0000%","10","29"
"1009e6c6","LAX1 - 30331","5616000","5614807","1193","99.9800%","703","1","58.9300%","215","14","18.0200%","275","1","23.0500%","10","29"
"1002ea86","ORD6 - 30833","2678400","2677567","833","99.9700%","0","0","0.0000%","833","2","100.0000%","0","0","0.0000%","10","29"
"1004bbe9","SFO2 - 30555","5875200","5869584","5616","99.9000%","5342","1","95.1200%","274","1","4.8800%","0","0","0.0000%","10","29"
"1001f8a7","PDX - 32813","4665600","4665600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","29"
"10012346","DFW2 - 29295","3801600","3791520","10080","99.7300%","0","0","0.0000%","6748","5","66.9400%","3332","3","33.0600%","10","29"
"100a54e9","DFW1 - 29290","3974400","3972822","1578","99.9600%","463","1","29.3400%","808","2","51.2000%","307","1","19.4600%","10","29"
"100354fd","JFK2 - 30561","6048000","6047026","974","99.9800%","0","0","0.0000%","0","0","0.0000%","974","2","100.0000%","10","28"
"100736ee","SEA2 - 31242","2764800","2763786","1014","99.9600%","0","0","0.0000%","1014","5","100.0000%","0","0","0.0000%","10","28"
"1000e712","DEN - EEN-BR820-30333","3024000","3024000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","28"
"100317d3","SFO1 - 34022","3888000","3887687","313","99.9900%","0","0","0.0000%","313","3","100.0000%","0","0","0.0000%","10","28"
"10105ff7","MIA1 - 31492","7689600","7689077","523","99.9900%","0","0","0.0000%","373","24","71.3200%","150","5","28.6800%","10","28"
"1004c0ff","ORD7 - 30832","2505600","2503711","1889","99.9200%","1889","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","28"
"100112ce","ATL1 - 31335","6739200","6735396","3804","99.9400%","0","0","0.0000%","725","2","19.0600%","3079","1","80.9400%","10","28"
"10090323","IAH1 - 30554","3628800","3628240","560","99.9800%","0","0","0.0000%","560","2","100.0000%","0","0","0.0000%","10","28"
"10035cb5","IAH3 - 30178","3369600","3369441","159","100.0000%","0","0","0.0000%","159","2","100.0000%","0","0","0.0000%","10","28"
"10015d48","BOS1- 34148","5616000","5616000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","28"
"100eed3d","ORD2 - 30567","4838400","4838078","322","99.9900%","0","0","0.0000%","322","2","100.0000%","0","0","0.0000%","10","28"
"10083044","ORD5 - 30834","5011200","5003625","7575","99.8500%","4162","1","54.9400%","0","0","0.0000%","3413","2","45.0600%","10","28"
"10109078","DTW - 30560","2851200","2848749","2451","99.9100%","1078","1","43.9800%","1373","7","56.0200%","0","0","0.0000%","10","28"
"10007c0c","ORD1 - 31387","3283200","3280113","3087","99.9100%","0","0","0.0000%","0","0","0.0000%","3087","2","100.0000%","10","28"
"100d7b9b","SEA1 - 31232","4406400","4395548","10852","99.7500%","3780","1","34.8300%","7072","3","65.1700%","0","0","0.0000%","10","28"
"1000fede","ORD3 - 30566","6048000","6048000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","28"
"100b317d","ATL2 - 30564","6134400","6134400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","28"
"100d1583","IAD - 30153","3456000","3454099","1901","99.9400%","0","0","0.0000%","172","1","9.0500%","1729","1","90.9500%","10","28"
"10093b39","PHL - 31493","5529600","5522720","6880","99.8800%","6012","1","87.3800%","868","3","12.6200%","0","0","0.0000%","10","28"
"100248df","ORD4 - 30191","6048000","6048000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","28"
"1001eb37","BOS2 - 31336","2592000","2591748","252","99.9900%","0","0","0.0000%","252","1","100.0000%","0","0","0.0000%","10","28"
"10077d26","SJU1 - 31559","5702400","5701793","607","99.9900%","0","0","0.0000%","0","0","0.0000%","607","1","100.0000%","10","28"
"10033c8f","IAH2 - 30556","2937600","2937600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","28"
"1008252d","RDU - 30177","2332800","2325768","7032","99.7000%","0","0","0.0000%","7032","3","100.0000%","0","0","0.0000%","10","28"
"1007809a","LAX2 - 30668","6134400","6126819","7581","99.8800%","0","0","0.0000%","20","1","0.2600%","7561","4","99.7400%","10","28"
"10061de1","MIA2 - 31246","5961600","5960476","1124","99.9800%","0","0","0.0000%","0","0","0.0000%","1124","1","100.0000%","10","28"
"100c3985","JFK1 - 30557","5184000","5183579","421","99.9900%","0","0","0.0000%","421","1","100.0000%","0","0","0.0000%","10","28"
"1009004c","CVG - 32885","3196800","3194930","1870","99.9400%","1321","1","70.6400%","549","2","29.3600%","0","0","0.0000%","10","28"
"1009e6c6","LAX1 - 30331","5616000","5613699","2301","99.9600%","0","0","0.0000%","201","8","8.7400%","2100","3","91.2600%","10","28"
"1002ea86","ORD6 - 30833","2678400","2678400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","28"
"1004bbe9","SFO2 - 30555","5875200","5865748","9452","99.8400%","5849","1","61.8800%","316","2","3.3400%","3287","1","34.7800%","10","28"
"1001f8a7","PDX - 32813","4665600","4658111","7489","99.8400%","3888","1","51.9200%","3601","1","48.0800%","0","0","0.0000%","10","28"
"10012346","DFW2 - 29295","3801600","3800049","1551","99.9600%","0","0","0.0000%","222","1","14.3100%","1329","1","85.6900%","10","28"
"100a54e9","DFW1 - 29290","3974400","3973327","1073","99.9700%","478","1","44.5500%","0","0","0.0000%","595","2","55.4500%","10","28"
"100354fd","JFK2 - 30561","6048000","6043752","4248","99.9300%","2072","1","48.7800%","0","0","0.0000%","2176","3","51.2200%","10","27"
"100736ee","SEA2 - 31242","2764800","2764397","403","99.9900%","0","0","0.0000%","403","3","100.0000%","0","0","0.0000%","10","27"
"1000e712","DEN - EEN-BR820-30333","3024000","3024000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","27"
"100317d3","SFO1 - 34022","3888000","3887572","428","99.9900%","0","0","0.0000%","428","2","100.0000%","0","0","0.0000%","10","27"
"10105ff7","MIA1 - 31492","7689600","7688174","1426","99.9800%","0","0","0.0000%","1034","70","72.5100%","392","12","27.4900%","10","27"
"1004c0ff","ORD7 - 30832","2505600","2505600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","27"
"100112ce","ATL1 - 31335","6739200","6738959","241","100.0000%","0","0","0.0000%","241","1","100.0000%","0","0","0.0000%","10","27"
"10090323","IAH1 - 30554","3628800","3628699","101","100.0000%","0","0","0.0000%","101","1","100.0000%","0","0","0.0000%","10","27"
"10035cb5","IAH3 - 30178","3369600","3366072","3528","99.9000%","0","0","0.0000%","364","2","10.3200%","3164","2","89.6800%","10","27"
"10015d48","BOS1- 34148","5616000","5616000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","27"
"100eed3d","ORD2 - 30567","4838400","4838112","288","99.9900%","0","0","0.0000%","288","1","100.0000%","0","0","0.0000%","10","27"
"10083044","ORD5 - 30834","5011200","5005249","5951","99.8800%","3097","1","52.0400%","0","0","0.0000%","2854","1","47.9600%","10","27"
"10109078","DTW - 30560","2851200","2848402","2798","99.9000%","0","0","0.0000%","2798","11","100.0000%","0","0","0.0000%","10","27"
"10007c0c","ORD1 - 31387","3283200","3277954","5246","99.8400%","0","0","0.0000%","4346","1","82.8400%","900","1","17.1600%","10","27"
"100d7b9b","SEA1 - 31232","4406400","4406009","391","99.9900%","0","0","0.0000%","391","2","100.0000%","0","0","0.0000%","10","27"
"1000fede","ORD3 - 30566","6048000","6048000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","27"
"100b317d","ATL2 - 30564","6134400","6134400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","27"
"100d1583","IAD - 30153","3456000","3456000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","27"
"10093b39","PHL - 31493","5529600","5527843","1757","99.9700%","0","0","0.0000%","1200","5","68.3000%","557","1","31.7000%","10","27"
"100248df","ORD4 - 30191","6048000","6048000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","27"
"1001eb37","BOS2 - 31336","2592000","2591640","360","99.9900%","0","0","0.0000%","360","1","100.0000%","0","0","0.0000%","10","27"
"10077d26","SJU1 - 31559","5702400","5702389","11","100.0000%","0","0","0.0000%","11","1","100.0000%","0","0","0.0000%","10","27"
"10033c8f","IAH2 - 30556","2937600","2934863","2737","99.9100%","2713","1","99.1200%","24","1","0.8800%","0","0","0.0000%","10","27"
"1008252d","RDU - 30177","2332800","2332431","369","99.9800%","0","0","0.0000%","369","1","100.0000%","0","0","0.0000%","10","27"
"1007809a","LAX2 - 30668","6134400","6132285","2115","99.9700%","0","0","0.0000%","0","0","0.0000%","2115","1","100.0000%","10","27"
"10061de1","MIA2 - 31246","5961600","5961600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","27"
"100c3985","JFK1 - 30557","5184000","5179406","4594","99.9100%","4594","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","27"
"1009004c","CVG - 32885","3196800","3192662","4138","99.8700%","3721","1","89.9200%","417","2","10.0800%","0","0","0.0000%","10","27"
"1009e6c6","LAX1 - 30331","5616000","5615218","782","99.9900%","687","1","87.8500%","95","6","12.1500%","0","0","0.0000%","10","27"
"1002ea86","ORD6 - 30833","2678400","2678400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","27"
"1004bbe9","SFO2 - 30555","5875200","5862045","13155","99.7800%","5839","1","44.3900%","245","1","1.8600%","7071","2","53.7500%","10","27"
"1001f8a7","PDX - 32813","4665600","4661507","4093","99.9100%","4093","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","27"
"10012346","DFW2 - 29295","3801600","3801310","290","99.9900%","0","0","0.0000%","290","1","100.0000%","0","0","0.0000%","10","27"
"100a54e9","DFW1 - 29290","3974400","3973236","1164","99.9700%","1164","2","100.0000%","0","0","0.0000%","0","0","0.0000%","10","27"
"100354fd","JFK2 - 30561","6048000","6046313","1687","99.9700%","0","0","0.0000%","0","0","0.0000%","1687","2","100.0000%","10","26"
"100736ee","SEA2 - 31242","2764800","2764231","569","99.9800%","0","0","0.0000%","569","2","100.0000%","0","0","0.0000%","10","26"
"1000e712","DEN - EEN-BR820-30333","3024000","3024000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","26"
"100317d3","SFO1 - 34022","3888000","3887755","245","99.9900%","0","0","0.0000%","245","1","100.0000%","0","0","0.0000%","10","26"
"10105ff7","MIA1 - 31492","7689600","7684908","4692","99.9400%","0","0","0.0000%","2033","78","43.3300%","2659","23","56.6700%","10","26"
"1004c0ff","ORD7 - 30832","2505600","2500989","4611","99.8200%","3697","2","80.1800%","914","1","19.8200%","0","0","0.0000%","10","26"
"100112ce","ATL1 - 31335","6739200","6739025","175","100.0000%","0","0","0.0000%","175","1","100.0000%","0","0","0.0000%","10","26"
"10090323","IAH1 - 30554","3628800","3628501","299","99.9900%","0","0","0.0000%","299","1","100.0000%","0","0","0.0000%","10","26"
"10035cb5","IAH3 - 30178","3369600","3369095","505","99.9900%","0","0","0.0000%","159","13","31.4900%","346","9","68.5100%","10","26"
"10015d48","BOS1- 34148","5616000","5616000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","26"
"100eed3d","ORD2 - 30567","4838400","4838126","274","99.9900%","0","0","0.0000%","274","3","100.0000%","0","0","0.0000%","10","26"
"10083044","ORD5 - 30834","5011200","5010617","583","99.9900%","0","0","0.0000%","0","0","0.0000%","583","2","100.0000%","10","26"
"10109078","DTW - 30560","2851200","2849976","1224","99.9600%","0","0","0.0000%","720","3","58.8200%","504","1","41.1800%","10","26"
"10007c0c","ORD1 - 31387","3283200","3276054","7146","99.7800%","0","0","0.0000%","0","0","0.0000%","7146","4","100.0000%","10","26"
"100d7b9b","SEA1 - 31232","4406400","4402510","3890","99.9100%","3844","1","98.8200%","46","2","1.1800%","0","0","0.0000%","10","26"
"1000fede","ORD3 - 30566","6048000","6044449","3551","99.9400%","3551","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","26"
"100b317d","ATL2 - 30564","6134400","6133973","427","99.9900%","0","0","0.0000%","41","2","9.6000%","386","4","90.4000%","10","26"
"100d1583","IAD - 30153","3456000","3456000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","26"
