"esn","name","total_secs","after_loss","dif","total_percent","bridge_loss","bridge_loss_count","bridge_percent","camera_loss","camera_loss_count","camera_percent","switch_loss","switch_loss_count","switch_percent","month","day"
"10093b39","PHL - 31493","5529600","5528508","1092","99.9800%","0","0","0.0000%","1092","4","100.0000%","0","0","0.0000%","10","26"
"100248df","ORD4 - 30191","6048000","6045053","2947","99.9500%","0","0","0.0000%","2947","2","100.0000%","0","0","0.0000%","10","26"
"1001eb37","BOS2 - 31336","2592000","2591373","627","99.9800%","0","0","0.0000%","627","2","100.0000%","0","0","0.0000%","10","26"
"10077d26","SJU1 - 31559","5702400","5697597","4803","99.9200%","4803","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","26"
"10033c8f","IAH2 - 30556","2937600","2937600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","26"
"1008252d","RDU - 30177","2332800","2332579","221","99.9900%","0","0","0.0000%","221","1","100.0000%","0","0","0.0000%","10","26"
"1007809a","LAX2 - 30668","6134400","6131425","2975","99.9500%","0","0","0.0000%","0","0","0.0000%","2975","2","100.0000%","10","26"
"10061de1","MIA2 - 31246","5961600","5957803","3797","99.9400%","0","0","0.0000%","0","0","0.0000%","3797","3","100.0000%","10","26"
"100c3985","JFK1 - 30557","5184000","5179667","4333","99.9200%","4333","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","26"
"1009004c","CVG - 32885","3196800","3191489","5311","99.8300%","4081","1","76.8400%","1230","4","23.1600%","0","0","0.0000%","10","26"
"1009e6c6","LAX1 - 30331","5616000","5614441","1559","99.9700%","1190","1","76.3300%","344","14","22.0700%","25","1","1.6000%","10","26"
"1002ea86","ORD6 - 30833","2678400","2678400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","26"
"1004bbe9","SFO2 - 30555","5875200","5863524","11676","99.8000%","11522","2","98.6800%","154","1","1.3200%","0","0","0.0000%","10","26"
"1001f8a7","PDX - 32813","4665600","4664583","1017","99.9800%","0","0","0.0000%","1017","1","100.0000%","0","0","0.0000%","10","26"
"10012346","DFW2 - 29295","3801600","3801315","285","99.9900%","0","0","0.0000%","285","1","100.0000%","0","0","0.0000%","10","26"
"100a54e9","DFW1 - 29290","3974400","3973108","1292","99.9700%","1204","2","93.1900%","0","0","0.0000%","88","1","6.8100%","10","26"
"100354fd","JFK2 - 30561","6048000","6043914","4086","99.9300%","0","0","0.0000%","3601","1","88.1300%","485","1","11.8700%","10","25"
"100736ee","SEA2 - 31242","2764800","2763785","1015","99.9600%","0","0","0.0000%","1015","4","100.0000%","0","0","0.0000%","10","25"
"1000e712","DEN - EEN-BR820-30333","3024000","3024000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"100317d3","SFO1 - 34022","3888000","3885422","2578","99.9300%","0","0","0.0000%","728","2","28.2400%","1850","1","71.7600%","10","25"
"10105ff7","MIA1 - 31492","7689600","7688930","670","99.9900%","0","0","0.0000%","463","25","69.1000%","207","4","30.9000%","10","25"
"1004c0ff","ORD7 - 30832","2505600","2504333","1267","99.9500%","0","0","0.0000%","0","0","0.0000%","1267","2","100.0000%","10","25"
"100112ce","ATL1 - 31335","6739200","6738952","248","100.0000%","0","0","0.0000%","248","1","100.0000%","0","0","0.0000%","10","25"
"10090323","IAH1 - 30554","3628800","3628246","554","99.9800%","0","0","0.0000%","554","2","100.0000%","0","0","0.0000%","10","25"
"10035cb5","IAH3 - 30178","3369600","3342962","26638","99.2100%","0","0","0.0000%","57","5","0.2100%","26581","4","99.7900%","10","25"
"10015d48","BOS1- 34148","5616000","5616000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"100eed3d","ORD2 - 30567","4838400","4828334","10066","99.7900%","0","0","0.0000%","474","2","4.7100%","9592","2","95.2900%","10","25"
"10083044","ORD5 - 30834","5011200","4995714","15486","99.6900%","15398","4","99.4300%","0","0","0.0000%","88","1","0.5700%","10","25"
"10109078","DTW - 30560","2851200","2845462","5738","99.8000%","2710","1","47.2300%","883","3","15.3900%","2145","2","37.3800%","10","25"
"10007c0c","ORD1 - 31387","3283200","3283200","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"100d7b9b","SEA1 - 31232","4406400","4403767","2633","99.9400%","0","0","0.0000%","2633","3","100.0000%","0","0","0.0000%","10","25"
"1000fede","ORD3 - 30566","6048000","6048000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"100b317d","ATL2 - 30564","6134400","6134327","73","100.0000%","0","0","0.0000%","0","0","0.0000%","73","1","100.0000%","10","25"
"100d1583","IAD - 30153","3456000","3455955","45","100.0000%","0","0","0.0000%","45","1","100.0000%","0","0","0.0000%","10","25"
"10093b39","PHL - 31493","5529600","5528511","1089","99.9800%","0","0","0.0000%","1089","4","100.0000%","0","0","0.0000%","10","25"
"100248df","ORD4 - 30191","6048000","6037741","10259","99.8300%","10218","1","99.6000%","41","2","0.4000%","0","0","0.0000%","10","25"
"1001eb37","BOS2 - 31336","2592000","2591879","121","100.0000%","0","0","0.0000%","121","1","100.0000%","0","0","0.0000%","10","25"
"10077d26","SJU1 - 31559","5702400","5702400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"10033c8f","IAH2 - 30556","2937600","2937600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"1008252d","RDU - 30177","2332800","2332251","549","99.9800%","0","0","0.0000%","549","2","100.0000%","0","0","0.0000%","10","25"
"1007809a","LAX2 - 30668","6134400","6133680","720","99.9900%","0","0","0.0000%","0","0","0.0000%","720","1","100.0000%","10","25"
"10061de1","MIA2 - 31246","5961600","5961347","253","100.0000%","0","0","0.0000%","13","1","5.1400%","240","1","94.8600%","10","25"
"100c3985","JFK1 - 30557","5184000","5179508","4492","99.9100%","4492","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","25"
"1009004c","CVG - 32885","3196800","3188154","8646","99.7300%","7964","2","92.1100%","682","2","7.8900%","0","0","0.0000%","10","25"
"1009e6c6","LAX1 - 30331","5616000","5614376","1624","99.9700%","1243","1","76.5400%","249","15","15.3300%","132","1","8.1300%","10","25"
"1002ea86","ORD6 - 30833","2678400","2678400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"1004bbe9","SFO2 - 30555","5875200","5863059","12141","99.7900%","11898","2","98.0000%","243","1","2.0000%","0","0","0.0000%","10","25"
"1001f8a7","PDX - 32813","4665600","4658049","7551","99.8400%","0","0","0.0000%","0","0","0.0000%","7551","2","100.0000%","10","25"
"10012346","DFW2 - 29295","3801600","3800435","1165","99.9700%","475","1","40.7700%","446","3","38.2800%","244","1","20.9400%","10","25"
"100a54e9","DFW1 - 29290","3974400","3971808","2592","99.9300%","2592","4","100.0000%","0","0","0.0000%","0","0","0.0000%","10","25"
"100354fd","JFK2 - 30561","6048000","6043914","4086","99.9300%","0","0","0.0000%","3601","1","88.1300%","485","1","11.8700%","10","25"
"100736ee","SEA2 - 31242","2764800","2763785","1015","99.9600%","0","0","0.0000%","1015","4","100.0000%","0","0","0.0000%","10","25"
"1000e712","DEN - EEN-BR820-30333","3024000","3024000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"100317d3","SFO1 - 34022","3888000","3885422","2578","99.9300%","0","0","0.0000%","728","2","28.2400%","1850","1","71.7600%","10","25"
"10105ff7","MIA1 - 31492","7689600","7688930","670","99.9900%","0","0","0.0000%","463","25","69.1000%","207","4","30.9000%","10","25"
"1004c0ff","ORD7 - 30832","2505600","2504333","1267","99.9500%","0","0","0.0000%","0","0","0.0000%","1267","2","100.0000%","10","25"
"100112ce","ATL1 - 31335","6739200","6738952","248","100.0000%","0","0","0.0000%","248","1","100.0000%","0","0","0.0000%","10","25"
"10090323","IAH1 - 30554","3628800","3628246","554","99.9800%","0","0","0.0000%","554","2","100.0000%","0","0","0.0000%","10","25"
"10035cb5","IAH3 - 30178","3369600","3342962","26638","99.2100%","0","0","0.0000%","57","5","0.2100%","26581","4","99.7900%","10","25"
"10015d48","BOS1- 34148","5616000","5616000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"100eed3d","ORD2 - 30567","4838400","4828334","10066","99.7900%","0","0","0.0000%","474","2","4.7100%","9592","2","95.2900%","10","25"
"10083044","ORD5 - 30834","5011200","4995714","15486","99.6900%","15398","4","99.4300%","0","0","0.0000%","88","1","0.5700%","10","25"
"10109078","DTW - 30560","2851200","2845462","5738","99.8000%","2710","1","47.2300%","883","3","15.3900%","2145","2","37.3800%","10","25"
"10007c0c","ORD1 - 31387","3283200","3283200","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"100d7b9b","SEA1 - 31232","4406400","4403767","2633","99.9400%","0","0","0.0000%","2633","3","100.0000%","0","0","0.0000%","10","25"
"1000fede","ORD3 - 30566","6048000","6048000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"100b317d","ATL2 - 30564","6134400","6134327","73","100.0000%","0","0","0.0000%","0","0","0.0000%","73","1","100.0000%","10","25"
"100d1583","IAD - 30153","3456000","3455955","45","100.0000%","0","0","0.0000%","45","1","100.0000%","0","0","0.0000%","10","25"
"10093b39","PHL - 31493","5529600","5528511","1089","99.9800%","0","0","0.0000%","1089","4","100.0000%","0","0","0.0000%","10","25"
"100248df","ORD4 - 30191","6048000","6037741","10259","99.8300%","10218","1","99.6000%","41","2","0.4000%","0","0","0.0000%","10","25"
"1001eb37","BOS2 - 31336","2592000","2591879","121","100.0000%","0","0","0.0000%","121","1","100.0000%","0","0","0.0000%","10","25"
"10077d26","SJU1 - 31559","5702400","5702400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"10033c8f","IAH2 - 30556","2937600","2937600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"1008252d","RDU - 30177","2332800","2332251","549","99.9800%","0","0","0.0000%","549","2","100.0000%","0","0","0.0000%","10","25"
"1007809a","LAX2 - 30668","6134400","6133680","720","99.9900%","0","0","0.0000%","0","0","0.0000%","720","1","100.0000%","10","25"
"10061de1","MIA2 - 31246","5961600","5961347","253","100.0000%","0","0","0.0000%","13","1","5.1400%","240","1","94.8600%","10","25"
"100c3985","JFK1 - 30557","5184000","5179508","4492","99.9100%","4492","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","25"
"1009004c","CVG - 32885","3196800","3188154","8646","99.7300%","7964","2","92.1100%","682","2","7.8900%","0","0","0.0000%","10","25"
"1009e6c6","LAX1 - 30331","5616000","5614376","1624","99.9700%","1243","1","76.5400%","249","15","15.3300%","132","1","8.1300%","10","25"
"1002ea86","ORD6 - 30833","2678400","2678400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","25"
"1004bbe9","SFO2 - 30555","5875200","5863059","12141","99.7900%","11898","2","98.0000%","243","1","2.0000%","0","0","0.0000%","10","25"
"1001f8a7","PDX - 32813","4665600","4658049","7551","99.8400%","0","0","0.0000%","0","0","0.0000%","7551","2","100.0000%","10","25"
"10012346","DFW2 - 29295","3801600","3800435","1165","99.9700%","475","1","40.7700%","446","3","38.2800%","244","1","20.9400%","10","25"
"100a54e9","DFW1 - 29290","3974400","3971808","2592","99.9300%","2592","4","100.0000%","0","0","0.0000%","0","0","0.0000%","10","25"
"100354fd","JFK2 - 30561","6048000","6035805","12195","99.8000%","9202","2","75.4600%","645","3","5.2900%","2348","2","19.2500%","10","23"
"100736ee","SEA2 - 31242","2764800","1741926","1022874","63.0000%","1021575","2","99.8700%","1299","3","0.1300%","0","0","0.0000%","10","23"
"1000e712","DEN - EEN-BR820-30333","3024000","3022418","1582","99.9500%","1582","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","23"
"100317d3","SFO1 - 34022","3888000","3876138","11862","99.6900%","2308","1","19.4600%","229","1","1.9300%","9325","2","78.6100%","10","23"
"10105ff7","MIA1 - 31492","7689600","7676619","12981","99.8300%","10681","1","82.2800%","362","26","2.7900%","1938","5","14.9300%","10","23"
"1004c0ff","ORD7 - 30832","2505600","2503861","1739","99.9300%","1739","1","100.0000%","0","0","0.0000%","0","0","0.0000%","10","23"
"100112ce","ATL1 - 31335","6739200","6732854","6346","99.9100%","0","0","0.0000%","1135","3","17.8900%","5211","2","82.1100%","10","23"
"10090323","IAH1 - 30554","3628800","3623952","4848","99.8700%","2456","2","50.6600%","1791","27","36.9400%","601","10","12.4000%","10","23"
"10035cb5","IAH3 - 30178","3369600","3363374","6226","99.8200%","0","0","0.0000%","270","21","4.3400%","5956","8","95.6600%","10","23"
"10015d48","BOS1- 34148","5616000","5564051","51949","99.0700%","51949","2","100.0000%","0","0","0.0000%","0","0","0.0000%","10","23"
"100eed3d","ORD2 - 30567","4838400","4827282","11118","99.7700%","2700","1","24.2800%","1913","5","17.2100%","6505","2","58.5100%","10","23"
"10083044","ORD5 - 30834","5011200","4999249","11951","99.7600%","9881","3","82.6800%","620","1","5.1900%","1450","2","12.1300%","10","23"
"10109078","DTW - 30560","2851200","2844298","6902","99.7600%","3776","2","54.7100%","964","3","13.9700%","2162","2","31.3200%","10","23"
"10007c0c","ORD1 - 31387","3283200","3279474","3726","99.8900%","2359","1","63.3100%","1367","3","36.6900%","0","0","0.0000%","10","23"
"100d7b9b","SEA1 - 31232","4406400","4367224","39176","99.1100%","33712","4","86.0500%","3339","4","8.5200%","2125","1","5.4200%","10","23"
"1000fede","ORD3 - 30566","6048000","6041782","6218","99.9000%","5359","1","86.1900%","859","1","13.8100%","0","0","0.0000%","10","23"
"100b317d","ATL2 - 30564","6134400","6131675","2725","99.9600%","0","0","0.0000%","0","0","0.0000%","2725","1","100.0000%","10","23"
"100d1583","IAD - 30153","3456000","3452672","3328","99.9000%","1752","1","52.6400%","1576","4","47.3600%","0","0","0.0000%","10","23"
"10093b39","PHL - 31493","5529600","5520395","9205","99.8300%","5076","2","55.1400%","4107","7","44.6200%","22","1","0.2400%","10","23"
"100248df","ORD4 - 30191","6048000","6027685","20315","99.6600%","19203","3","94.5300%","97","5","0.4800%","1015","1","5.0000%","10","23"
"1001eb37","BOS2 - 31336","2592000","2590369","1631","99.9400%","1019","1","62.4800%","612","2","37.5200%","0","0","0.0000%","10","23"
"10077d26","SJU1 - 31559","5702400","5692252","10148","99.8200%","5445","1","53.6600%","3613","2","35.6000%","1090","1","10.7400%","10","23"
"10033c8f","IAH2 - 30556","2937600","2935550","2050","99.9300%","1407","1","68.6300%","643","1","31.3700%","0","0","0.0000%","10","23"
"1008252d","RDU - 30177","2332800","2331600","1200","99.9500%","723","1","60.2500%","477","2","39.7500%","0","0","0.0000%","10","23"
"1007809a","LAX2 - 30668","6134400","6128521","5879","99.9000%","0","0","0.0000%","1428","3","24.2900%","4451","3","75.7100%","10","23"
"10061de1","MIA2 - 31246","5961600","5950298","11302","99.8100%","10121","2","89.5500%","0","0","0.0000%","1181","1","10.4500%","10","23"
"100c3985","JFK1 - 30557","5184000","5178783","5217","99.9000%","4461","1","85.5100%","703","1","13.4800%","53","1","1.0200%","10","23"
"1009004c","CVG - 32885","3196800","3194080","2720","99.9100%","1489","1","54.7400%","1231","4","45.2600%","0","0","0.0000%","10","23"
"1009e6c6","LAX1 - 30331","5616000","5609642","6358","99.8900%","4660","2","73.2900%","1445","10","22.7300%","253","2","3.9800%","10","23"
"1002ea86","ORD6 - 30833","2678400","2677075","1325","99.9500%","0","0","0.0000%","1325","2","100.0000%","0","0","0.0000%","10","23"
"1004bbe9","SFO2 - 30555","5875200","5864648","10552","99.8200%","9946","2","94.2600%","606","3","5.7400%","0","0","0.0000%","10","23"
"1001f8a7","PDX - 32813","4665600","4634830","30770","99.3400%","0","0","0.0000%","0","0","0.0000%","30770","1","100.0000%","10","23"
"10012346","DFW2 - 29295","3801600","3798837","2763","99.9300%","2466","1","89.2500%","275","1","9.9500%","22","1","0.8000%","10","23"
"100a54e9","DFW1 - 29290","3974400","3969648","4752","99.8800%","4369","5","91.9400%","0","0","0.0000%","383","3","8.0600%","10","23"
"100354fd","JFK2 - 30561","6048000","6048000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"100736ee","SEA2 - 31242","2764800","2764800","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1000e712","DEN - EEN-BR820-30333","3024000","3024000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"100317d3","SFO1 - 34022","3888000","3888000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10105ff7","MIA1 - 31492","7689600","7689600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1004c0ff","ORD7 - 30832","2505600","2505600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"100112ce","ATL1 - 31335","6739200","6739200","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10090323","IAH1 - 30554","3628800","3628800","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10035cb5","IAH3 - 30178","3369600","3369600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10015d48","BOS1- 34148","5616000","5616000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"100eed3d","ORD2 - 30567","4838400","4838400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10083044","ORD5 - 30834","5011200","5011200","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10109078","DTW - 30560","2851200","2851200","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10007c0c","ORD1 - 31387","3283200","3283200","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"100d7b9b","SEA1 - 31232","4406400","4406400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1000fede","ORD3 - 30566","6048000","6048000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"100b317d","ATL2 - 30564","6134400","6134400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"100d1583","IAD - 30153","3456000","3456000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10093b39","PHL - 31493","5529600","5529600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"100248df","ORD4 - 30191","6048000","6048000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1001eb37","BOS2 - 31336","2592000","2592000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10077d26","SJU1 - 31559","5702400","5702400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10033c8f","IAH2 - 30556","2937600","2937600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1008252d","RDU - 30177","2332800","2332800","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1007809a","LAX2 - 30668","6134400","6134400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10061de1","MIA2 - 31246","5961600","5961600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"100c3985","JFK1 - 30557","5184000","5184000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1009004c","CVG - 32885","3196800","3196800","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1009e6c6","LAX1 - 30331","5616000","5616000","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1002ea86","ORD6 - 30833","2678400","2678400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1004bbe9","SFO2 - 30555","5875200","5875200","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"1001f8a7","PDX - 32813","4665600","4665600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"10012346","DFW2 - 29295","3801600","3801600","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
"100a54e9","DFW1 - 29290","3974400","3974400","0","100.0000%","0","0","0%","0","0","0%","0","0","0%","10","22"
